station_name,raw_station_cd,converted_station_cd
東京,1130101,1130101
東京,1130224,1130101
東京,1130801,1130101
東京,1131101,1130101
東京,1131201,1130101
東京,1131401,1130101
東京,1132601,1130101
東京,1132809,1130101
東京,1133222,1130101
東京,1134301,1130101
東京,2800209,1130101
新宿,1130208,1130208
新宿,1131103,1130208
新宿,1131211,1130208
新宿,1131310,1130208
新宿,1132104,1130208
新宿,1132806,1130208
新宿,1133304,1130208
新宿,2400101,1130208
新宿,2500101,1130208
新宿,2800218,1130208
新宿,2900303,1130208
新宿,9930128,1130208
新宿,9930401,1130208
大宮,1131906,1131906
大宮,1132119,1131906
大宮,1132201,1131906
大宮,1132306,1131906
大宮,1132804,1131906
大宮,1133201,1131906
大宮,1133301,1131906
大宮,2100401,1131906
大宮,9932101,1131906
上野,1130220,1130220
上野,1131901,1130220
上野,1132001,1130220
上野,1132301,1130220
上野,1133218,1130220
上野,1134302,1130220
上野,2800104,1130220
上野,2800305,1130220
横浜,1130105,1130105
横浜,1130701,1130105
横浜,1130806,1130105
横浜,1132803,1130105
横浜,1133235,1130105
横浜,1133310,1130105
横浜,2600121,1130105
横浜,2700126,1130105
横浜,2900101,1130105
横浜,9931001,1130105
横浜,9931613,1130105
品川,1130103,1130103
品川,1130229,1130103
品川,1130803,1130103
品川,1132808,1130103
品川,1133227,1130103
品川,2700102,1130103
渋谷,1130205,1130205
渋谷,1132103,1130205
渋谷,1132807,1130205
渋谷,1133305,1130205
渋谷,2400601,1130205
渋谷,2600101,1130205
渋谷,2600301,1130205
渋谷,2800119,1130205
渋谷,2800801,1130205
渋谷,2801016,1130205
渋谷,2900304,1130205
池袋,1130212,1130212
池袋,1132105,1130212
池袋,1132805,1130212
池袋,1133303,1130212
池袋,2100101,1130212
池袋,2200101,1130212
池袋,2800201,1130212
池袋,2800609,1130212
池袋,2801009,1130212
千葉,1131339,1131339
千葉,1131410,1131339
千葉,1132401,1131339
千葉,1132501,1131339
千葉,1132810,1131339
千葉,9933103,1131339
千葉,9933201,1131339
大船,1130107,1130107
大船,1130712,1130107
大船,1130810,1130107
大船,1132801,1130107
大船,1133314,1130107
大船,9932601,1130107
国分寺,1131106,1131106
国分寺,1131224,1131106
国分寺,1132818,1131106
国分寺,2201001,1131106
国分寺,2201101,1131106
戸塚,1130106,1130106
戸塚,1130809,1130106
戸塚,1132802,1130106
戸塚,1133313,1130106
戸塚,9931627,1130106
吉祥寺,1131104,1131104
吉祥寺,1131219,1131104
吉祥寺,1131302,1131104
吉祥寺,1132820,1131104
吉祥寺,2400617,1131104
恵比寿,1130204,1130204
恵比寿,1132102,1130204
恵比寿,1133306,1130204
恵比寿,2800320,1130204
恵比寿,2900305,1130204
新橋,1130102,1130102
新橋,1130226,1130102
新橋,1130802,1130102
新橋,1133224,1130102
新橋,2800112,1130102
新橋,9930210,1130102
新橋,9931101,1130102
神田,1130223,1130223
神田,1131202,1130223
神田,1133221,1130223
神田,2800107,1130223
空港第２ビル（第２旅客ターミナル）,1132704,1132704
空港第２ビル（第２旅客ターミナル）,1132813,1132704
空港第２ビル（第２旅客ターミナル）,2300142,1132704
空港第２ビル（第２旅客ターミナル）,2300610,1132704
四ツ谷,1131102,1131102
四ツ谷,1131207,1131102
四ツ谷,1131314,1131102
四ツ谷,2800214,1131102
四ツ谷,2800912,1131102
秋葉原,1130222,1130222
秋葉原,1131319,1130222
秋葉原,1133220,1130222
秋葉原,2800307,1130222
秋葉原,9930901,1130222
武蔵小杉,1130307,1130307
武蔵小杉,1130819,1130307
武蔵小杉,1132821,1130307
武蔵小杉,1133315,1130307
武蔵小杉,2600111,1130307
武蔵小杉,2600211,1130307
武蔵小杉,2900308,1130307
西日暮里,1130217,1130217
西日暮里,1133215,1130217
西日暮里,2800505,1130217
西日暮里,9934202,1130217
西船橋,1130524,1130524
西船橋,1131330,1130524
西船橋,1132610,1130524
西船橋,2800423,1130524
西船橋,9933801,1130524
目黒,1130203,1130203
目黒,2600201,1130203
目黒,2800919,1130203
目黒,9930301,1130203
高尾,1131112,1131112
高尾,1131232,1131112
高尾,1132815,1131112
高尾,2400306,1131112
練馬,2200106,2200106
練馬,2200303,2200106
練馬,2200401,2200106
練馬,9930135,2200106
日吉,2600113,2600113
日吉,2600213,2600113
日吉,2600903,2600113
日吉,9934310,2600113
荻窪,1131217,1131217
荻窪,1131304,1131217
荻窪,2800225,1131217
新横浜,1130604,1130604
新横浜,2600901,1130604
新横浜,2900401,1130604
新横浜,9931608,1130604
船橋,1131331,1131331
船橋,1131407,1131331
船橋,2100435,1131331
千葉みなと,1132617,1132617
千葉みなと,9933101,1132617
千葉みなと,9933214,1132617
蒲田,1133230,1133230
蒲田,2600515,1133230
蒲田,2600607,1133230
有楽町,1130225,1130225
有楽町,1133223,1130225
有楽町,2800618,1130225
新木場,1132605,1132605
新木場,2800624,1132605
新木場,9933701,1132605
大井町,1133228,1133228
大井町,2600401,1133228
大井町,9933707,1133228
大和,2500206,2500206
大和,2900114,2500206
大和,2900314,2500206
浜松町,1130227,1130227
浜松町,1133225,1130227
浜松町,9933601,1130227
海老名,1130910,1130910
海老名,2500132,1130910
海老名,2900118,1130910
海老名,2900318,1130910
御茶ノ水,1131203,1131203
御茶ノ水,1131318,1131203
御茶ノ水,2800206,1131203
平和台,2800604,2800604
平和台,2801004,2800604
平和台,9933305,2800604
小川町,1131805,1131805
小川町,2100133,1131805
小川町,9930407,1131805
小田原,1130116,1130116
小田原,2500147,1130116
小田原,9931401,1130116
小田原,9933901,1130116
神保町,2800807,2800807
神保町,9930310,2800807
神保町,9930406,2800807
代々木,1130207,1130207
代々木,1131311,1130207
代々木,9930127,1130207
長津田,1130609,1130609
長津田,2600322,1130609
長津田,2600801,1130609
北千住,1132005,1132005
北千住,2100209,1132005
北千住,2800301,1132005
北千住,2800503,1132005
北千住,9930905,1132005
橋本,1130616,1130616
橋本,1130918,1130616
橋本,2400212,1130616
飯田橋,1131316,1131316
飯田橋,2800406,1131316
飯田橋,2800613,1131316
飯田橋,2800910,1131316
飯田橋,9930107,1131316
錦糸町,1131322,1131322
錦糸町,1131404,1131322
錦糸町,2800812,1131322
金沢八景,2700139,2700139
金沢八景,2700401,2700139
金沢八景,9931714,2700139
青山一丁目,2800116,2800116
青山一丁目,2800803,2800116
青山一丁目,9930125,2800116
東松戸,1130521,1130521
東松戸,2300605,1130521
東松戸,9934006,1130521
新鎌ヶ谷,2100430,2100430
新鎌ヶ谷,2300606,2100430
新鎌ヶ谷,9932914,2100430
新鎌ヶ谷,9934009,2100430
日本橋,2800109,2800109
日本橋,2800410,2800109
日本橋,9930213,2800109
高田馬場,1130210,1130210
高田馬場,2200702,1130210
高田馬場,2800403,1130210
高幡不動,2400129,2400129
高幡不動,2400501,2400129
高幡不動,9933407,2400129
浜川崎,1130328,1130328
浜川崎,1130411,1130328
栗橋,1131914,1131914
栗橋,2100305,1131914
桜木町,1130702,1130702
桜木町,9931615,1130702
浅草,2100201,2100201
浅草,2800101,2100201
浅草,9930218,2100201
浅草,9930903,2100201
湘南台,2500210,2500210
湘南台,2900208,2500210
湘南台,9931632,2500210
汐留,9930120,9930120
汐留,9931102,9930120
流山おおたかの森,2100422,2100422
流山おおたかの森,9930912,2100422
永田,1132408,1132408
永田,9930615,1132408
浅草橋,1131320,1131320
浅草橋,9930216,1131320
水道橋,1131317,1131317
水道橋,9930311,1131317
武蔵浦和,1130510,1130510
武蔵浦和,1132114,1130510
登戸,1130314,1130314
登戸,2500118,1130314
豊島園,2200402,2200402
豊島園,9930136,2200402
豊洲,2800622,2800622
豊洲,9931116,2800622
赤坂,2800515,2800515
赤坂,9940105,2800515
都賀,1131412,1131412
都賀,9933209,1131412
鎌倉,1130812,1130812
鎌倉,9932015,1130812
関内,1130703,1130703
関内,9931616,1130703
馬橋,1132011,1132011
馬橋,9933301,1132011
駒込,1130215,1130215
駒込,2800906,1130215
麻布十番,2800916,2800916
麻布十番,9930123,2800916
藤沢,1130108,1130108
藤沢,2500214,1130108
藤沢,9932001,1130108
熊谷,1132316,1132316
熊谷,9930608,1132316
熊野前,9930509,9930509
熊野前,9934204,9930509
玉川上水,2200805,2200805
玉川上水,9933417,2200805
王子,1133212,1133212
王子,2800904,1133212
町屋,2300104,2300104
町屋,2800504,2300104
町田,1130611,1130611
町田,2500127,1130611
栄町,9930515,9930515
栄町,9933104,9930515
羽田空港第3ターミナル,2700207,2700207
羽田空港第3ターミナル,9933611,2700207
菊名,1130603,1130603
菊名,2600116,1130603
あざみ野,2600316,2600316
あざみ野,9931601,2600316
入谷,1130911,1130911
入谷,2800304,1130911
八丁堀,1132602,1132602
八丁堀,2800311,1132602
八丁畷,1130326,1130326
八丁畷,2700116,1130326
六本木,2800318,2800318
六本木,9930124,2800318
北習志野,9932906,9932906
北習志野,9933804,9932906
十日市場,1130608,1130608
十日市場,9940109,1130608
南千住,1132004,1132004
南千住,2800302,1132004
南千住,9930904,1132004
南流山,1130518,1130518
南流山,9930910,1130518
厚木,1130909,1130909
厚木,2500133,1130909
多摩動物公園,2400502,2400502
多摩動物公園,9933405,2400502
センター北,9931603,9931603
センター北,9934305,9931603
センター南,9931604,9931604
センター南,9934304,9931604
ユーカリが丘,2300133,2300133
ユーカリが丘,9931301,2300133
三越前,2800108,2800108
三越前,2800809,2800108
上大岡,2700133,2700133
上大岡,9931622,2700133
下北沢,2400605,2400605
下北沢,2500107,2400605
両国,1131321,1131321
両国,9930113,1131321
中井,2200704,2200704
中井,9930132,2200704
中央林間,2500203,2500203
中央林間,2600327,2500203
中山,1130607,1130607
中山,9934301,1130607
中延,2600404,2600404
中延,9930203,2600404
中野坂上,2800220,2800220
中野坂上,9930130,2800220
亀戸,1131323,1131323
亀戸,2100505,1131323
五反田,1130202,1130202
五反田,2600501,1130202
五反田,9930205,1130202
大手町,2800208,2800208
大手町,2800409,2800208
大手町,2800510,2800208
大手町,2800808,2800208
大手町,9930309,2800208
東新宿,2801012,2801012
東新宿,9930103,2801012
新杉田,1130708,1130708
新杉田,9931701,1130708
日比谷,2800315,2800315
日比谷,2800512,2800315
日比谷,9930308,2800315
早稲田,2800404,2800404
早稲田,9930530,2800404
明治神宮前〈原宿〉,2800518,2800518
明治神宮前〈原宿〉,2801015,2800518
本八幡,1131328,1131328
本八幡,9930421,1131328
本郷三丁目,2800205,2800205
本郷三丁目,9930109,2800205
東中野,1131308,1131308
東中野,9930131,1131308
東川口,1130513,1130513
東川口,9930707,1130513
新宿三丁目,2800217,2800217
新宿三丁目,2801013,2800217
新宿三丁目,9930402,2800217
大月,1131120,1131120
大月,9940101,1131120
天王洲アイル,9933602,9933602
天王洲アイル,9933705,9933602
寄居,1131808,1131808
寄居,2100138,1131808
寄居,9930618,1131808
巣鴨,1130214,1130214
巣鴨,9930315,1130214
市ケ谷,1131315,1131315
市ケ谷,2800614,1131315
市ケ谷,2800911,1131315
弘明寺,2700132,2700132
弘明寺,9931621,2700132
かしわ台,2900117,2900117
かしわ台,2900317,2900117
さいたま新都心,1131905,1131905
さいたま新都心,1132305,1131905
さいたま新都心,1133202,1131905
さがみ野,2900116,2900116
さがみ野,2900316,2900116
三ツ境,2900112,2900112
三ツ境,2900312,2900112
三田,9930208,9930208
三田,9930304,9930208
三軒茶屋,2600303,2600303
三軒茶屋,2600701,2600303
三鷹,1131105,1131105
三鷹,1131220,1131105
三鷹,1131301,1131105
三鷹,1132819,1131105
上総中野,9930813,9930813
上総中野,9932518,9930813
下高井戸,2400107,2400107
下高井戸,2600710,2400107
中目黒,2600103,2600103
中目黒,2800321,2600103
中野,1131214,1131214
中野,1131307,1131214
中野,2800401,1131214
久喜,1131912,1131912
久喜,2100232,1131912
九段下,2800407,2800407
九段下,2800806,2800407
九段下,9930405,2800407
二俣川,2900110,2900110
二俣川,2900201,2900110
二俣川,2900310,2900110
二子新地,2600308,2600308
二子新地,2600416,2600308
二子玉川,2600307,2600307
二子玉川,2600415,2600307
五井,1132506,1132506
五井,9932501,1132506
京急川崎,2700115,2700115
京急川崎,2700301,2700115
京急蒲田,2700112,2700112
京急蒲田,2700201,2700112
京成上野,2300101,2300101
京成上野,2300601,2300101
京成津田沼,2300126,2300126
京成津田沼,2300401,2300126
京成津田沼,9932901,2300126
京成高砂,2300110,2300110
京成高砂,2300207,2300110
京成高砂,2300301,2300110
京成高砂,2300604,2300110
京成高砂,9934001,2300110
人形町,2800309,2800309
人形町,9930214,2800309
代々木上原,2500105,2500105
代々木上原,2800520,2500105
住吉,2800814,2800814
住吉,9930413,2800814
佐倉,1131415,1131415
佐倉,1132701,1131415
佐倉,1132822,1131415
佐原,1132710,1132710
佐原,1132901,1132710
保土ケ谷,1130807,1130807
保土ケ谷,1133311,1130807
元住吉,2600112,2600112
元住吉,2600212,2600112
八王子,1130620,1130620
八王子,1131110,1130620
八王子,1131230,1130620
八王子,1131701,1130620
八王子,1132816,1130620
分倍河原,1130321,1130321
分倍河原,2400125,1130321
北野,2400133,2400133
北野,2400301,2400133
千川,2800607,2800607
千川,2801007,2800607
千葉ニュータウン中央,2300607,2300607
千葉ニュータウン中央,9934013,2300607
千葉中央,2300410,2300410
千葉中央,2300501,2300410
南古谷,1132122,1132122
南古谷,1132204,1132122
南浦和,1130511,1130511
南浦和,1133206,1130511
印旛日本医大,2300608,2300608
印旛日本医大,9934015,2300608
吾野,2200130,2200130
吾野,2200206,2200130
和光市,2100111,2100111
和光市,2800601,2100111
和光市,2801001,2100111
四街道,1131413,1131413
四街道,1132811,1131413
国会議事堂前,2800212,2800212
国会議事堂前,2800514,2800212
国府津,1130114,1130114
国府津,1150501,1130114
地下鉄成増,2800602,2800602
地下鉄成増,2801002,2800602
地下鉄赤塚,2800603,2800603
地下鉄赤塚,2801003,2800603
坂戸,2100126,2100126
坂戸,2100701,2100126
堀ノ内,2700147,2700147
堀ノ内,2700501,2700147
多摩川,2600109,2600109
多摩川,2600209,2600109
多摩川,2600601,2600109
多摩湖,2200601,2200601
多摩湖,2201108,2200601
大原,1132418,1132418
大原,9930801,1132418
大岡山,2600206,2600206
大岡山,2600408,2600206
大崎,1130201,1130201
大崎,1132101,1130201
大崎,1133307,1130201
大崎,2900306,1130201
大崎,9933708,1130201
大網,1132407,1132407
大網,1133101,1132407
大門,9930121,9930121
大門,9930209,9930121
天空橋,2700205,2700205
天空橋,9933607,2700205
安房鴨川,1132427,1132427
安房鴨川,1132532,1132427
小川,2200803,2200803
小川,2201004,2200803
小平,2200719,2200719
小平,2200801,2200719
小淵沢,1131139,1131139
小淵沢,1140101,1131139
小竹向原,2200301,2200301
小竹向原,2800606,2200301
小竹向原,2801006,2200301
尾久,1131902,1131902
尾久,1132302,1131902
川崎,1130104,1130104
川崎,1130301,1130104
川崎,1133231,1130104
川越,1132123,1132123
川越,1132205,1132123
川越,2100121,1132123
市川,1131327,1131327
市川,1131406,1131327
市役所前,9933102,9933102
市役所前,9933215,9933102
希望ヶ丘,2900111,2900111
希望ヶ丘,2900311,2900111
府中本町,1130320,1130320
府中本町,1130501,1130320
強羅,9933911,9933911
強羅,9934401,9933911
後楽園,2800204,2800204
後楽園,2800909,2800204
御徒町,1130221,1130221
御徒町,1133219,1130221
成東,1131420,1131420
成東,1133105,1131420
成田,1132703,1132703
成田,1132812,1132703
成田空港（第１旅客ターミナル）,1132705,1132705
成田空港（第１旅客ターミナル）,1132814,1132705
成田空港（第１旅客ターミナル）,2300143,1132705
成田空港（第１旅客ターミナル）,2300611,1132705
我孫子,1132017,1132017
我孫子,1132720,1132017
所沢,2200131,2200131
所沢,2200722,2200131
押上〈スカイツリー前〉,2100203,2100203
押上〈スカイツリー前〉,2800813,2100203
押上（スカイツリー前）,2300201,2300201
押上（スカイツリー前）,9930220,2300201
拝島,1131506,1131506
拝島,1131601,1131506
拝島,1131704,1131506
拝島,2200808,1131506
指扇,1132121,1132121
指扇,1132203,1132121
新丸子,2600110,2600110
新丸子,2600210,2600110
新小岩,1131325,1131325
新小岩,1131405,1131325
新川崎,1130805,1130805
新川崎,1133309,1130805
新御徒町,9930111,9930111
新御徒町,9930902,9930111
新松戸,1130519,1130519
新松戸,1132012,1130519
新百合ヶ丘,2500123,2500123
新百合ヶ丘,2500301,2500123
旗の台,2600406,2600406
旗の台,2600505,2600406
日暮里,1130218,1130218
日暮里,1132002,1130218
日暮里,1133216,1130218
日暮里,2300102,1130218
日暮里,2300602,1130218
日暮里,9934201,1130218
日進,1132120,1132120
日進,1132202,1132120
日野,1131108,1131108
日野,1131228,1131108
明大前,2400106,2400106
明大前,2400608,2400106
春日,9930108,9930108
春日,9930312,9930108
春日部,2100227,2100227
春日部,2100410,2100227
曳舟,2100204,2100204
曳舟,2100501,2100204
月島,2800621,2800621
月島,9930117,2800621
木更津,1132511,1132511
木更津,1133001,1132511
本千葉,1132402,1132402
本千葉,1132502,1132402
東吾野,2200129,2200129
東吾野,2200205,2200129
東府中,2400123,2400123
東府中,2400401,2400123
東成田,2300141,2300141
東成田,9932401,2300141
東戸塚,1130808,1130808
東戸塚,1133312,1130808
東村山,2200721,2200721
東村山,2200901,2200721
東村山,2201005,2200721
東武動物公園,2100230,2100230
東武動物公園,2100301,2100230
東神奈川,1130601,1130601
東神奈川,1133234,1130601
東銀座,2800313,2800313
東銀座,9930211,2800313
東飯能,1131708,1131708
東飯能,2200126,1131708
東飯能,2200202,1131708
松岸,1131430,1131430
松岸,1132718,1131430
松戸,1132009,1132009
松戸,9932924,1132009
柏,1132015,1132015
柏,2100424,1132015
森下,9930114,9930114
森下,9930411,9930114
武蔵境,1131221,1131221
武蔵境,2201201,1131221
武蔵横手,2200128,2200128
武蔵横手,2200204,2200128
氷川台,2800605,2800605
氷川台,2801005,2800605
永田町,2800616,2800616
永田町,2800804,2800616
永田町,2800913,2800616
泉岳寺,2700101,2700101
泉岳寺,9930207,2700101
津田沼,1131333,1131333
津田沼,1131408,1131333
浦和,1131904,1131904
浦和,1132304,1131904
浦和,1133205,1131904
浦和,1133316,1131904
清澄白河,2800811,2800811
清澄白河,9930115,2800811
溜池山王,2800114,2800114
溜池山王,2800914,2800114
溝の口,2600310,2600310
溝の口,2600418,2600310
瀬谷,2900113,2900113
瀬谷,2900313,2900113
田園調布,2600108,2600108
田園調布,2600208,2600108
田町,1130228,1130228
田町,1133226,1130228
田端,1130216,1130216
田端,1133214,1130216
甲府,1131131,1131131
甲府,1140239,1131131
白金台,2800918,2800918
白金台,9930302,2800918
白金高輪,2800917,2800917
白金高輪,9930303,2800917
相模大塚,2900115,2900115
相模大塚,2900315,2900115
相模大野,2500128,2500128
相模大野,2500201,2500128
稲毛,1131337,1131337
稲毛,1131409,1131337
立川,1130325,1130325
立川,1131107,1130325
立川,1131227,1130325
立川,1131501,1130325
立川,1132817,1130325
笹塚,2400104,2400104
笹塚,2400704,2400104
綾瀬,1132006,1132006
綾瀬,2800502,1132006
羽沢横浜国大,2900301,2900301
羽沢横浜国大,2900402,2900301
羽生,2100237,2100237
羽生,9930601,2100237
自由が丘,2600107,2600107
自由が丘,2600410,2600107
茅ケ崎,1130110,1130110
茅ケ崎,1130901,1130110
茅場町,2800310,2800310
茅場町,2800411,2800310
萩山,2200802,2200802
萩山,2201105,2200802
蔵前,9930112,9930112
蔵前,9930217,9930112
蘇我,1132403,1132403
蘇我,1132503,1132403
蘇我,1132618,1132403
表参道,2800118,2800118
表参道,2800517,2800118
表参道,2800802,2800118
西八王子,1131111,1131111
西八王子,1131231,1131111
西国分寺,1130503,1130503
西国分寺,1131225,1130503
西大井,1130804,1130804
西大井,1133308,1130804
西大井,2900307,1130804
西所沢,2200117,2200117
西所沢,2200501,2200117
西新井,2100213,2100213
西新井,2100601,2100213
西武球場前,2200503,2200503
西武球場前,2200603,2200503
西荻窪,1131218,1131218
西荻窪,1131303,1131218
西谷,2900108,2900108
西谷,2900302,2900108
西谷,2900403,2900108
要町,2800608,2800608
要町,2801008,2800608
調布,2400118,2400118
調布,2400201,2400118
豊田,1131109,1131109
豊田,1131229,1131109
赤坂見附,2800115,2800115
赤坂見附,2800213,2800115
赤羽,1131903,1131903
赤羽,1132108,1131903
赤羽,1132303,1131903
赤羽,1133210,1131903
赤羽,1133302,1131903
赤羽岩淵,2800901,2800901
赤羽岩淵,9930701,2800901
越生,1131803,1131803
越生,2100708,1131803
銀座,2800111,2800111
銀座,2800210,2800111
銀座,2800314,2800111
銚子,1131431,1131431
銚子,1132719,1131431
銚子,9933501,1131431
門前仲町,2800412,2800412
門前仲町,9930116,2800412
阿佐ケ谷,1131216,1131216
阿佐ケ谷,1131305,1131216
霞ケ関,2800211,2800211
霞ケ関,2800316,2800211
霞ケ関,2800513,2800211
青砥,2300109,2300109
青砥,2300206,2300109
青砥,2300603,2300109
飯能,2200125,2200125
飯能,2200201,2200125
香取,1132711,1132711
香取,1132902,1132711
高円寺,1131215,1131215
高円寺,1131306,1131215
高津,2600309,2600309
高津,2600417,2600309
高輪ゲートウェイ,1130230,1130230
高輪ゲートウェイ,1133236,1130230
高麗,2200127,2200127
高麗,2200203,2200127
高麗川,1131709,1131709
高麗川,1131801,1131709
高麗川,1132210,1131709
鶯谷,1130219,1130219
鶯谷,1133217,1130219
鶴ヶ峰,2900109,2900109
鶴ヶ峰,2900309,2900109
鶴見,1130401,1130401
鶴見,1133232,1130401
