東京,新橋,1.82101
新橋,品川,4.52325
品川,川崎,11.4678
川崎,横浜,9.91234
横浜,戸塚,10.8467
戸塚,大船,5.23021
大船,藤沢,4.2937
藤沢,辻堂,3.65229
辻堂,茅ヶ崎,3.68336
茅ヶ崎,平塚,5.28499
平塚,大磯,3.71227
大磯,二宮,5.31344
二宮,国府津,4.45712
国府津,鴨宮,3.02935
鴨宮,小田原,3.12382
小田原,早川,2.14767
早川,根府川,4.09267
根府川,真鶴,5.10528
真鶴,湯河原,2.97439
大崎,五反田,0.721944
五反田,目黒,1.1866
目黒,恵比寿,1.5701
恵比寿,渋谷,1.57254
渋谷,原宿,1.31502
原宿,代々木,1.38138
代々木,新宿,0.75502
新宿,新大久保,1.23951
新大久保,高田馬場,1.34887
高田馬場,目白,0.896395
目白,池袋,1.17258
池袋,大塚,1.58467
大塚,巣鴨,0.993585
巣鴨,駒込,0.874641
駒込,田端,1.19397
田端,西日暮里,0.823325
西日暮里,日暮里,0.601919
日暮里,鶯谷,0.937613
鶯谷,上野,0.860022
上野,御徒町,0.753262
御徒町,秋葉原,0.972006
秋葉原,神田,0.861773
神田,東京,1.16236
東京,有楽町,0.693378
有楽町,新橋,1.13105
新橋,浜松町,1.20849
浜松町,田町,1.37795
田町,高輪ゲートウェイ,1.29671
品川,大崎,1.38197
高輪ゲートウェイ,品川,0.765058
川崎,尻手,1.19989
尻手,矢向,0.998939
尻手,八丁畷,1.08769
矢向,鹿島田,1.43215
鹿島田,平間,1.07299
平間,向河原,1.41279
向河原,武蔵小杉,0.808326
武蔵小杉,武蔵中原,1.80101
武蔵中原,武蔵新城,1.20453
武蔵新城,武蔵溝ノ口,2.07559
武蔵溝ノ口,津田山,1.18833
津田山,久地,0.945931
久地,宿河原,1.31537
宿河原,登戸,1.11392
登戸,中野島,2.0141
中野島,稲田堤,1.40612
稲田堤,矢野口,1.54614
矢野口,稲城長沼,1.66113
稲城長沼,南多摩,1.30516
南多摩,府中本町,2.16265
府中本町,分倍河原,0.812476
分倍河原,西府,1.05745
谷保,矢川,1.4257
矢川,西国立,1.19005
西国立,立川,1.04435
八丁畷,川崎新町,0.900953
川崎新町,小田栄,0.654914
西府,谷保,1.51574
小田栄,浜川崎,0.895742
鶴見,国道,0.841726
国道,鶴見小野,0.663611
鶴見小野,弁天橋,0.757406
弁天橋,浅野,0.6033
浅野,新芝浦,0.741159
浅野,安善,0.503887
新芝浦,海芝浦,0.651084
安善,武蔵白石,0.58541
大川,安善,1.04027
武蔵白石,浜川崎,1.13787
浜川崎,昭和,1.02376
昭和,扇町,0.619277
府中本町,北府中,1.7487
北府中,西国分寺,2.16195
西国分寺,新小平,3.53278
新小平,新秋津,5.62339
新秋津,東所沢,2.57389
東所沢,新座,3.96276
新座,北朝霞,3.08121
北朝霞,西浦和,4.83883
西浦和,武蔵浦和,1.83904
武蔵浦和,南浦和,1.9147
南浦和,東浦和,3.68444
東浦和,東川口,3.76621
東川口,南越谷,4.18282
南越谷,越谷レイクタウン,2.8544
吉川,吉川美南,1.65371
新三郷,三郷,2.1577
三郷,南流山,1.75944
南流山,新松戸,2.08815
新松戸,新八柱,4.03439
新八柱,東松戸,2.48716
東松戸,市川大野,1.77885
市川大野,船橋法典,3.1135
船橋法典,西船橋,2.65595
越谷レイクタウン,吉川,1.89088
吉川美南,新三郷,1.45047
東神奈川,大口,1.97194
大口,菊名,2.42223
菊名,新横浜,1.14986
新横浜,小机,1.60182
小机,鴨居,2.97358
鴨居,中山,2.51359
中山,十日市場,2.44364
十日市場,長津田,2.18819
長津田,成瀬,1.90962
成瀬,町田,2.57627
町田,古淵,2.85617
古淵,淵野辺,2.59734
淵野辺,矢部,0.932112
矢部,相模原,1.64137
相模原,橋本,2.8422
橋本,相原,1.76905
相原,八王子みなみ野,2.63957
八王子みなみ野,片倉,1.38309
片倉,八王子,1.77364
横浜,桜木町,1.97841
桜木町,関内,0.900166
関内,石川町,0.737596
石川町,山手,1.36233
山手,根岸,1.54393
根岸,磯子,2.42154
磯子,新杉田,1.45449
新杉田,洋光台,2.23968
洋光台,港南台,1.91094
港南台,本郷台,2.50093
本郷台,大船,2.35455
東京,新橋,1.82101
新橋,品川,4.52325
品川,西大井,3.3981
西大井,武蔵小杉,6.26207
新川崎,横浜,10.4913
横浜,保土ヶ谷,3.00487
保土ヶ谷,東戸塚,4.29086
東戸塚,戸塚,3.90271
戸塚,大船,5.23021
大船,北鎌倉,2.21047
北鎌倉,鎌倉,2.12875
鎌倉,逗子,3.46969
逗子,東逗子,2.1361
東逗子,田浦,3.33246
田浦,横須賀,1.90808
横須賀,衣笠,3.03355
衣笠,久里浜,4.48216
武蔵小杉,新川崎,2.96964
茅ヶ崎,北茅ヶ崎,0.937536
北茅ヶ崎,香川,2.04985
香川,寒川,1.67565
寒川,宮山,1.77962
宮山,倉見,1.43167
倉見,門沢橋,1.30617
門沢橋,社家,1.55422
社家,厚木,2.50673
厚木,海老名,1.7208
海老名,入谷,46.1908
入谷,相武台下,43.9326
相武台下,下溝,2.91564
下溝,原当麻,1.25064
原当麻,番田,2.14088
番田,上溝,1.3601
上溝,南橋本,2.71228
南橋本,橋本,1.76902
東京,四ツ谷,3.24406
四ツ谷,新宿,2.75633
新宿,吉祥寺,11.0008
吉祥寺,三鷹,1.75603
三鷹,国分寺,7.18289
国分寺,立川,6.06627
立川,日野,2.76279
日野,豊田,2.46592
豊田,八王子,3.86451
八王子,西八王子,2.38437
西八王子,高尾,3.18671
高尾,相模湖,8.91002
相模湖,藤野,3.26792
藤野,上野原,3.32358
上野原,四方津,3.93822
四方津,梁川,3.27449
梁川,鳥沢,3.15578
鳥沢,猿橋,3.2042
猿橋,大月,2.36301
大月,初狩,5.66317
初狩,笹子,5.42001
笹子,甲斐大和,5.5717
甲斐大和,勝沼ぶどう郷,5.08455
勝沼ぶどう郷,塩山,3.69726
塩山,東山梨,3.1193
東山梨,山梨市,2.08599
山梨市,春日居町,2.51535
春日居町,石和温泉,2.82649
石和温泉,酒折,3.23441
酒折,甲府,2.82381
甲府,竜王,4.49525
竜王,塩崎,3.56197
塩崎,韮崎,4.07876
韮崎,新府,3.43407
新府,穴山,2.35173
穴山,日野春,4.7411
日野春,長坂,4.76471
長坂,小淵沢,6.09052
東京,神田,1.16236
神田,御茶ノ水,1.06899
御茶ノ水,四ツ谷,3.44613
四ツ谷,新宿,2.75633
新宿,中野,3.59974
中野,高円寺,1.46095
高円寺,阿佐ヶ谷,1.24697
阿佐ヶ谷,荻窪,1.42333
荻窪,西荻窪,1.87497
西荻窪,吉祥寺,1.77126
吉祥寺,三鷹,1.75603
三鷹,武蔵境,1.52955
武蔵境,東小金井,1.67709
東小金井,武蔵小金井,1.65768
武蔵小金井,国分寺,2.31937
国分寺,西国分寺,1.34134
西国分寺,国立,1.77568
国立,立川,2.94928
立川,日野,2.76279
日野,豊田,2.46592
豊田,八王子,3.86451
八王子,西八王子,2.38437
西八王子,高尾,3.18671
三鷹,吉祥寺,1.75603
吉祥寺,西荻窪,1.77126
西荻窪,荻窪,1.87497
荻窪,阿佐ヶ谷,1.42333
阿佐ヶ谷,高円寺,1.24697
高円寺,中野,1.46095
中野,東中野,1.68168
東中野,大久保,1.32722
大久保,新宿,1.26162
新宿,代々木,0.75502
代々木,千駄ヶ谷,0.890803
千駄ヶ谷,信濃町,0.831349
信濃町,四ツ谷,1.11738
四ツ谷,市ヶ谷,0.709241
市ヶ谷,飯田橋,1.41823
飯田橋,水道橋,1.05029
水道橋,御茶ノ水,0.979881
御茶ノ水,秋葉原,0.76042
秋葉原,浅草橋,1.18261
浅草橋,両国,0.661068
両国,錦糸町,1.88187
錦糸町,亀戸,1.09668
亀戸,平井,1.75692
平井,新小岩,1.82727
新小岩,小岩,2.82345
小岩,市川,2.42941
市川,本八幡,1.95388
本八幡,下総中山,1.5958
下総中山,西船橋,1.67599
西船橋,船橋,2.35129
船橋,東船橋,1.75077
東船橋,津田沼,1.74205
津田沼,幕張本郷,2.88022
幕張本郷,幕張,2.04356
幕張,新検見川,1.61328
新検見川,稲毛,2.3852
稲毛,西千葉,1.8956
西千葉,千葉,1.33683
東京,新日本橋,1.03562
新日本橋,馬喰町,0.976424
馬喰町,錦糸町,2.89308
錦糸町,新小岩,4.5302
新小岩,市川,4.73839
市川,船橋,7.53797
船橋,津田沼,3.40931
津田沼,稲毛,8.88533
稲毛,千葉,3.22265
千葉,東千葉,0.940731
東千葉,都賀,3.1539
都賀,四街道,3.37003
四街道,物井,4.07663
物井,佐倉,3.58887
佐倉,南酒々井,3.76205
南酒々井,榎戸,2.90404
榎戸,八街,3.50139
八街,日向,5.62455
日向,成東,4.84273
成東,松尾,5.27116
松尾,横芝,4.13974
横芝,飯倉,3.89943
飯倉,八日市場,3.11418
八日市場,干潟,5.05645
干潟,旭,4.68705
旭,飯岡,2.73528
飯岡,倉橋,2.87835
倉橋,猿田,2.36223
猿田,松岸,5.28665
松岸,銚子,3.1274
立川,西立川,1.91323
西立川,東中神,0.872961
東中神,中神,0.84288
中神,昭島,1.37069
昭島,拝島,1.85876
拝島,牛浜,1.7199
牛浜,福生,1.02875
福生,羽村,2.02649
羽村,小作,2.36224
小作,河辺,1.90467
河辺,東青梅,1.15446
東青梅,青梅,1.33253
青梅,宮ノ平,1.90554
宮ノ平,日向和田,0.712186
日向和田,石神前,0.99154
石神前,二俣尾,1.12935
二俣尾,軍畑,0.875081
軍畑,沢井,1.28221
沢井,御嶽,1.08835
御嶽,川井,2.13824
川井,古里,1.13497
古里,鳩ノ巣,2.09291
鳩ノ巣,白丸,1.32367
白丸,奥多摩,1.63563
拝島,熊川,1.04282
熊川,東秋留,2.19874
東秋留,秋川,2.26422
秋川,武蔵引田,1.52912
武蔵引田,武蔵増戸,1.23115
武蔵増戸,武蔵五日市,2.55991
八王子,北八王子,2.67435
北八王子,小宮,1.89962
小宮,拝島,4.54586
拝島,東福生,2.8113
東福生,箱根ヶ崎,2.9841
箱根ヶ崎,金子,4.70789
金子,東飯能,4.68775
東飯能,高麗川,4.94797
高麗川,毛呂,5.58669
毛呂,越生,2.57466
越生,明覚,4.63138
明覚,小川町,6.70078
小川町,竹沢,3.29176
竹沢,折原,3.88767
折原,寄居,2.36939
寄居,用土,4.07092
用土,松久,2.70159
松久,児玉,4.69726
児玉,丹荘,4.02371
上野,尾久,4.22868
尾久,赤羽,4.56669
赤羽,浦和,10.6384
浦和,さいたま新都心,4.46773
さいたま新都心,大宮,1.64078
大宮,土呂,2.93381
土呂,東大宮,2.00227
東大宮,蓮田,3.79318
蓮田,白岡,4.24109
白岡,新白岡,2.38154
新白岡,久喜,3.03303
久喜,東鷲宮,2.6455
東鷲宮,栗橋,5.44378
上野,日暮里,1.65362
日暮里,三河島,0.805539
三河島,南千住,1.95733
南千住,北千住,1.90084
北千住,綾瀬,2.38593
綾瀬,亀有,2.09052
亀有,金町,2.09463
金町,松戸,3.19554
松戸,北松戸,2.02486
北松戸,馬橋,1.35232
馬橋,新松戸,1.57008
新松戸,北小金,1.27877
北小金,南柏,2.40483
南柏,柏,2.49283
柏,北柏,2.12246
北柏,我孫子,2.04548
我孫子,天王台,2.77027
大崎,恵比寿,3.42221
恵比寿,渋谷,1.57254
渋谷,新宿,3.43197
新宿,池袋,4.60732
池袋,板橋,1.85106
板橋,十条,1.67343
十条,赤羽,1.97222
赤羽,北赤羽,1.69903
北赤羽,浮間舟渡,1.37602
浮間舟渡,戸田公園,2.20249
戸田公園,戸田,1.33665
戸田,北戸田,1.27161
北戸田,武蔵浦和,2.44184
武蔵浦和,中浦和,1.2761
中浦和,南与野,1.627
南与野,与野本町,1.56965
与野本町,北与野,1.10196
北与野,大宮,1.79822
大宮,日進,3.22632
日進,西大宮,2.58405
指扇,南古谷,4.40213
南古谷,川越,3.2647
川越,西川越,2.51006
西川越,的場,2.20187
的場,笠幡,2.84832
笠幡,武蔵高萩,3.2267
武蔵高萩,高麗川,3.03541
西大宮,指扇,1.45914
上野,尾久,4.22868
尾久,赤羽,4.56669
赤羽,浦和,10.6384
浦和,さいたま新都心,4.46773
さいたま新都心,大宮,1.64078
大宮,宮原,3.98332
宮原,上尾,4.15482
上尾,北上尾,1.68253
北上尾,桶川,1.83439
桶川,北本,4.65711
北本,鴻巣,3.70722
鴻巣,北鴻巣,4.14564
北鴻巣,吹上,2.89203
吹上,行田,2.23863
行田,熊谷,4.75504
熊谷,籠原,6.60881
籠原,深谷,4.77497
深谷,岡部,4.22712
岡部,本庄,5.58051
本庄,神保原,4.00483
千葉,本千葉,1.546
本千葉,蘇我,2.30438
蘇我,鎌取,4.82638
鎌取,誉田,3.634
誉田,土気,5.37803
土気,大網,3.85592
大網,永田,116.756
永田,本納,119.184
本納,新茂原,3.71335
新茂原,茂原,2.55872
茂原,八積,4.51407
八積,上総一ノ宮,3.84278
上総一ノ宮,東浪見,3.14994
東浪見,太東,3.00185
太東,長者町,2.70265
長者町,三門,1.6105
三門,大原,3.47876
大原,浪花,3.32678
浪花,御宿,4.58968
御宿,勝浦,5.34023
勝浦,鵜原,3.33698
鵜原,上総興津,2.57508
上総興津,行川アイランド,2.99321
行川アイランド,安房小湊,3.52154
安房小湊,安房天津,3.27879
安房天津,安房鴨川,5.04588
千葉,本千葉,1.546
本千葉,蘇我,2.30438
蘇我,浜野,3.35899
浜野,八幡宿,2.05542
八幡宿,五井,3.78165
五井,姉ヶ崎,5.77265
姉ヶ崎,長浦,5.24495
長浦,袖ヶ浦,3.96403
袖ヶ浦,巌根,2.97795
巌根,木更津,3.6838
木更津,君津,6.01267
君津,青堀,3.42243
青堀,大貫,4.30362
大貫,佐貫町,3.97379
佐貫町,上総湊,4.27914
上総湊,竹岡,4.58946
竹岡,浜金谷,3.34578
浜金谷,保田,3.30851
保田,安房勝山,3.08327
安房勝山,岩井,2.76966
岩井,富浦,5.33108
富浦,那古船形,2.27285
那古船形,館山,3.80135
館山,九重,4.51206
九重,千倉,4.5779
千倉,千歳,1.97621
千歳,南三原,3.46781
南三原,和田浦,4.34362
和田浦,江見,4.41613
江見,太海,3.8328
太海,安房鴨川,2.97038
東京,八丁堀,1.22246
八丁堀,越中島,1.61518
越中島,潮見,2.45088
潮見,新木場,1.6636
新木場,葛西臨海公園,3.09011
葛西臨海公園,舞浜,2.20596
舞浜,新浦安,3.00252
新浦安,市川塩浜,2.14392
市川塩浜,西船橋,5.5673
市川塩浜,二俣新町,4.24676
西船橋,南船橋,4.32843
二俣新町,南船橋,3.43888
南船橋,新習志野,2.22676
新習志野,幕張豊砂,1.66998
海浜幕張,検見川浜,1.96731
検見川浜,稲毛海岸,1.61987
稲毛海岸,千葉みなと,3.55848
千葉みなと,蘇我,3.80333
幕張豊砂,海浜幕張,1.70011
佐倉,酒々井,5.01898
酒々井,成田,6.19283
成田,空港第２ビル（第２旅客ターミナル）,6.62928
成田,久住,6.46163
空港第２ビル（第２旅客ターミナル）,成田空港（第１旅客ターミナル）,1.10336
久住,滑河,5.05146
滑河,下総神崎,5.9897
下総神崎,大戸,4.28255
大戸,佐原,3.30351
佐原,香取,3.46918
香取,水郷,3.67267
水郷,小見川,5.0226
小見川,笹川,4.74652
笹川,下総橘,4.80741
下総橘,下総豊里,3.32701
下総豊里,椎柴,4.59898
椎柴,松岸,4.35352
松岸,銚子,3.1274
我孫子,東我孫子,3.38695
東我孫子,湖北,2.72893
湖北,新木,2.67536
新木,布佐,2.74304
布佐,木下,1.79195
木下,小林,4.16032
小林,安食,4.45279
安食,下総松崎,4.45168
下総松崎,成田,4.67889
大船,戸塚,5.23021
戸塚,横浜,10.8467
横浜,武蔵小杉,12.7329
新宿,渋谷,3.43197
渋谷,品川,4.78053
品川,東京,6.344
東京,千葉,32.2292
千葉,四街道,7.23395
四街道,佐倉,7.63864
成田,空港第２ビル（第２旅客ターミナル）,6.62928
空港第２ビル（第２旅客ターミナル）,成田空港（第１旅客ターミナル）,1.10336
八王子,立川,8.24752
立川,国分寺,6.06627
国分寺,三鷹,7.18289
三鷹,吉祥寺,1.75603
吉祥寺,新宿,11.0008
武蔵小杉,品川,9.22031
佐倉,成田,10.9132
佐原,香取,3.46918
香取,十二橋,2.44282
木更津,祇園,2.27594
祇園,上総清川,1.58759
上総清川,東清川,1.83741
東清川,横田,3.13726
横田,東横田,1.4375
東横田,馬来田,2.96634
馬来田,下郡,1.34125
下郡,小櫃,3.00315
小櫃,俵田,1.53651
俵田,久留里,2.44593
久留里,平山,2.5884
平山,上総松丘,1.78961
上総松丘,上総亀山,3.62038
大網,福俵,3.83848
福俵,東金,2.51543
東金,求名,3.67217
求名,成東,3.41431
大宮,さいたま新都心,1.64078
さいたま新都心,与野,1.16408
与野,北浦和,1.50514
北浦和,浦和,1.81202
浦和,南浦和,1.62105
南浦和,蕨,2.90796
蕨,西川口,1.8703
西川口,川口,1.92623
川口,赤羽,2.66948
赤羽,東十条,1.66957
東十条,王子,1.61128
王子,上中里,0.906668
上中里,田端,1.74999
田端,西日暮里,0.823325
西日暮里,日暮里,0.601919
日暮里,鶯谷,0.937613
鶯谷,上野,0.860022
上野,御徒町,0.753262
御徒町,秋葉原,0.972006
秋葉原,神田,0.861773
神田,東京,1.16236
東京,有楽町,0.693378
有楽町,新橋,1.13105
新橋,浜松町,1.20849
浜松町,田町,1.37795
田町,高輪ゲートウェイ,1.29671
品川,大井町,2.38729
大井町,大森,2.16488
大森,蒲田,3.25345
蒲田,川崎,3.72474
川崎,鶴見,3.19834
鶴見,新子安,3.05977
新子安,東神奈川,2.17483
東神奈川,横浜,1.63846
高輪ゲートウェイ,品川,0.765058
大宮,浦和,6.10659
赤羽,池袋,5.38552
池袋,新宿,4.60732
新宿,渋谷,3.43197
渋谷,恵比寿,1.57254
恵比寿,大崎,3.42221
大崎,西大井,2.10801
西大井,武蔵小杉,6.26207
新川崎,横浜,10.4913
横浜,保土ヶ谷,3.00487
保土ヶ谷,東戸塚,4.29086
東戸塚,戸塚,3.90271
戸塚,大船,5.23021
武蔵小杉,新川崎,2.96964
浦和,赤羽,10.6384
東京,上野,3.7356
小淵沢,甲斐小泉,4.25497
甲斐小泉,甲斐大泉,4.88587
甲斐大泉,清里,3.51875
十島,井出,2.9626
井出,寄畑,2.42111
寄畑,内船,2.12702
内船,甲斐大島,5.24556
甲斐大島,身延,3.69546
身延,塩之沢,2.02849
塩之沢,波高島,4.36879
波高島,下部温泉,1.3907
下部温泉,甲斐常葉,2.15675
甲斐常葉,市ノ瀬,2.00879
市ノ瀬,久那土,2.50909
久那土,甲斐岩間,1.29503
甲斐岩間,落居,1.43768
落居,鰍沢口,4.19917
鰍沢口,市川大門,2.93109
市川大門,市川本町,0.792105
市川本町,芦川,0.875157
芦川,甲斐上野,1.10421
甲斐上野,東花輪,2.85787
東花輪,小井川,1.08733
小井川,常永,1.43843
常永,国母,2.30872
国母,甲斐住吉,1.74033
甲斐住吉,南甲府,1.01804
南甲府,善光寺,2.11737
善光寺,金手,0.980032
金手,甲府,1.03552
国府津,下曽我,3.68375
下曽我,上大井,2.72212
上大井,相模金子,1.74586
相模金子,松田,1.90226
松田,東山北,2.95441
東山北,山北,2.51304
山北,谷峨,3.8599
池袋,北池袋,1.32842
北池袋,下板橋,0.524351
下板橋,大山,1.14019
大山,中板橋,1.12758
中板橋,ときわ台,0.580835
ときわ台,上板橋,1.25754
上板橋,東武練馬,1.4215
東武練馬,下赤塚,1.59074
下赤塚,成増,1.32779
成増,和光市,2.18689
和光市,朝霞,1.42509
朝霞,朝霞台,2.28668
朝霞台,志木,1.3726
志木,柳瀬川,1.53467
柳瀬川,みずほ台,1.31657
みずほ台,鶴瀬,1.32873
鶴瀬,ふじみ野,2.19893
ふじみ野,上福岡,1.79506
上福岡,新河岸,2.30419
新河岸,川越,2.17483
川越,川越市,0.989203
川越市,霞ヶ関,3.32518
霞ヶ関,鶴ヶ島,2.11708
鶴ヶ島,若葉,1.91274
若葉,坂戸,1.61454
坂戸,北坂戸,1.6791
北坂戸,高坂,3.38935
高坂,東松山,3.5795
東松山,森林公園,2.67626
森林公園,つきのわ,2.65073
つきのわ,武蔵嵐山,1.55194
武蔵嵐山,小川町,6.32691
小川町,東武竹沢,2.7424
東武竹沢,みなみ寄居,1.89474
男衾,鉢形,2.42273
鉢形,玉淀,0.854558
玉淀,寄居,0.50141
みなみ寄居,男衾,1.67792
浅草,とうきょうスカイツリー,1.12133
とうきょうスカイツリー,押上,0.326709
押上,曳舟,0.920683
曳舟,東向島,0.699616
東向島,鐘ヶ淵,1.04809
鐘ヶ淵,堀切,1.05695
堀切,牛田,0.561583
牛田,北千住,0.835568
北千住,小菅,1.37025
小菅,五反野,0.813721
五反野,梅島,1.28669
梅島,西新井,0.87084
西新井,竹ノ塚,1.89569
竹ノ塚,谷塚,2.48108
谷塚,草加,1.51654
草加,獨協大学前〈草加松原〉,1.67053
獨協大学前〈草加松原〉,新田,1.28559
新田,蒲生,1.45814
蒲生,新越谷,0.940601
新越谷,越谷,1.41221
越谷,北越谷,1.67445
北越谷,大袋,2.52548
大袋,せんげん台,1.31056
せんげん台,武里,1.51475
武里,一ノ割,1.71741
一ノ割,春日部,2.17122
春日部,北春日部,1.39317
北春日部,姫宮,1.60034
姫宮,東武動物公園,2.48523
東武動物公園,和戸,2.85058
和戸,久喜,3.61218
久喜,鷲宮,3.85947
鷲宮,花崎,2.59338
花崎,加須,3.70611
加須,南羽生,4.55829
南羽生,羽生,3.09739
東武動物公園,杉戸高野台,3.19299
杉戸高野台,幸手,2.53111
幸手,南栗橋,4.32452
南栗橋,栗橋,3.13071
栗橋,新古河,6.24269
新古河,柳生,2.90352
大宮,北大宮,1.19367
北大宮,大宮公園,1.03803
大宮公園,大和田,1.70405
大和田,七里,1.5988
七里,岩槻,2.89198
岩槻,東岩槻,2.24134
東岩槻,豊春,1.35071
豊春,八木崎,1.82833
八木崎,春日部,0.969247
春日部,藤の牛島,2.31196
藤の牛島,南桜井,2.69501
南桜井,川間,2.33138
川間,七光台,1.94675
七光台,清水公園,1.41826
清水公園,愛宕,1.12402
愛宕,野田市,0.89769
野田市,梅郷,2.27214
梅郷,運河,2.33868
運河,江戸川台,1.93639
江戸川台,初石,1.64909
初石,流山おおたかの森,1.4814
流山おおたかの森,豊四季,1.40921
豊四季,柏,2.90953
柏,新柏,2.71552
新柏,増尾,1.2759
増尾,逆井,0.961087
逆井,高柳,2.16523
高柳,六実,1.61205
六実,新鎌ヶ谷,1.58454
新鎌ヶ谷,鎌ヶ谷,1.75033
鎌ヶ谷,馬込沢,2.50822
馬込沢,塚田,2.32477
塚田,新船橋,1.26645
新船橋,船橋,1.10875
曳舟,小村井,1.33825
小村井,東あずま,0.52954
東あずま,亀戸水神,0.800635
亀戸水神,亀戸,0.709663
西新井,大師前,0.808597
坂戸,一本松,2.87604
一本松,西大家,1.54893
西大家,川角,1.09592
川角,武州長瀬,1.94638
武州長瀬,東毛呂,1.07991
東毛呂,武州唐沢,0.792128
武州唐沢,越生,1.45091
池袋,椎名町,1.56414
椎名町,東長崎,1.0706
東長崎,江古田,1.26306
江古田,桜台,0.931954
桜台,練馬,0.749936
練馬,中村橋,1.53156
中村橋,富士見台,0.708055
富士見台,練馬高野台,1.28211
練馬高野台,石神井公園,0.940281
石神井公園,大泉学園,1.93947
大泉学園,保谷,1.7178
保谷,ひばりヶ丘,2.00944
ひばりヶ丘,東久留米,1.47897
東久留米,清瀬,1.80827
清瀬,秋津,2.22561
秋津,所沢,2.2758
西所沢,小手指,2.04421
小手指,狭山ヶ丘,2.19424
狭山ヶ丘,武蔵藤沢,1.23042
武蔵藤沢,稲荷山公園,2.97928
稲荷山公園,入間市,0.772501
入間市,仏子,2.78144
仏子,元加治,1.37217
元加治,飯能,2.66334
飯能,東飯能,0.672018
東飯能,高麗,3.76939
高麗,武蔵横手,2.17015
武蔵横手,東吾野,2.00265
東吾野,吾野,3.50596
所沢,西所沢,1.59433
飯能,東飯能,0.672018
東飯能,高麗,3.76939
高麗,武蔵横手,2.17015
武蔵横手,東吾野,2.00265
東吾野,吾野,3.50596
吾野,西吾野,3.01353
西吾野,正丸,2.25941
正丸,芦ヶ久保,5.90127
芦ヶ久保,横瀬,3.5782
横瀬,西武秩父,1.37849
小竹向原,新桜台,0.986504
新桜台,練馬,1.29749
練馬,豊島園,0.739312
西所沢,下山口,1.73417
下山口,西武球場前,2.15156
多摩湖,西武園ゆうえんち,0.421627
西武園ゆうえんち,西武球場前,1.86193
西武新宿,高田馬場,1.85671
高田馬場,下落合,0.83003
下落合,中井,0.840193
中井,新井薬師前,1.25857
新井薬師前,沼袋,0.888918
沼袋,野方,1.00305
野方,都立家政,0.771368
都立家政,鷺ノ宮,0.535318
鷺ノ宮,下井草,1.29223
下井草,井荻,0.852312
井荻,上井草,1.11853
上井草,上石神井,0.968043
上石神井,武蔵関,1.43925
武蔵関,東伏見,1.17051
東伏見,西武柳沢,0.997753
西武柳沢,田無,1.20207
田無,花小金井,2.35345
花小金井,小平,2.53711
小平,久米川,2.00246
久米川,東村山,1.31809
東村山,所沢,3.03031
所沢,航空公園,1.46863
航空公園,新所沢,1.14385
新所沢,入曽,3.99609
入曽,狭山市,3.00886
狭山市,新狭山,2.64659
新狭山,南大塚,2.5516
南大塚,本川越,3.59524
小平,萩山,1.12784
萩山,小川,1.2611
小川,東大和市,2.69175
東大和市,玉川上水,1.43244
玉川上水,武蔵砂川,2.37894
武蔵砂川,西武立川,2.02548
西武立川,拝島,2.46776
東村山,西武園,1.74741
国分寺,恋ヶ窪,1.9738
恋ヶ窪,鷹の台,1.32643
鷹の台,小川,1.62343
小川,東村山,2.50939
国分寺,一橋学園,2.45258
一橋学園,青梅街道,1.02688
青梅街道,萩山,1.08766
萩山,八坂,0.95292
八坂,武蔵大和,2.4895
武蔵大和,多摩湖,1.05738
武蔵境,新小金井,1.66512
新小金井,多磨,2.28833
多磨,白糸台,1.32052
白糸台,競艇場前,1.46536
競艇場前,是政,1.0055
京成上野,日暮里,1.86572
日暮里,新三河島,1.05198
新三河島,町屋,0.90262
町屋,千住大橋,1.39306
千住大橋,京成関屋,1.35578
京成関屋,堀切菖蒲園,1.4749
堀切菖蒲園,お花茶屋,1.1132
お花茶屋,青砥,1.49317
青砥,京成高砂,1.10785
京成高砂,京成小岩,1.80558
京成小岩,江戸川,1.23258
江戸川,国府台,0.650764
国府台,市川真間,0.953244
市川真間,菅野,0.767669
菅野,京成八幡,0.932476
京成八幡,鬼越,0.989709
鬼越,京成中山,0.644927
京成中山,東中山,0.81887
東中山,京成西船,0.636686
京成西船,海神,1.33801
海神,京成船橋,1.38036
京成船橋,大神宮下,0.877128
大神宮下,船橋競馬場,0.764526
船橋競馬場,谷津,0.997493
谷津,京成津田沼,1.56069
京成津田沼,京成大久保,2.16625
京成大久保,実籾,1.77802
実籾,八千代台,2.61251
八千代台,京成大和田,1.99741
京成大和田,勝田台,1.61579
勝田台,志津,1.72278
志津,ユーカリが丘,1.13702
ユーカリが丘,京成臼井,2.38804
京成臼井,京成佐倉,4.44079
京成佐倉,大佐倉,1.98011
大佐倉,京成酒々井,1.90964
京成酒々井,宗吾参道,2.01122
宗吾参道,公津の杜,1.52564
公津の杜,京成成田,2.56024
京成成田,東成田,6.51003
京成成田,空港第２ビル（第２旅客ターミナル）,6.47401
空港第２ビル（第２旅客ターミナル）,成田空港（第１旅客ターミナル）,1.10336
