station_name,lat,lon,station_cd,yomi,pref_cd
北参道,35.678459,139.705453,2801014,きたさんどう,13
平沼橋,35.460355,139.616897,2900102,,14
西横浜,35.453437,139.608745,2900103,,14
天王町,35.453984,139.602554,2900104,,14
星川,35.458634,139.594816,2900105,,14
和田町,35.463597,139.586786,2900106,,14
上星川,35.467694,139.580078,2900107,,14
南万騎が原,35.452522,139.526344,2900202,,14
緑園都市,35.439502,139.521841,2900203,,14
弥生台,35.429933,139.506615,2900204,,14
いずみ野,35.429434,139.495135,2900205,,14
いずみ中央,35.415385,139.48727,2900206,,14
ゆめが丘,35.405436,139.482192,2900207,,14
都庁前,35.690551,139.69257,9930101,とちょうまえ,13
新宿西口,35.693315,139.699155,9930102,しんじゅくにしぐち,13
若松河田,35.699218,139.718184,9930104,わかまつかわだ,13
牛込柳町,35.699518,139.725027,9930105,うしごめやなぎちょう,13
牛込神楽坂,35.700851,139.735802,9930106,うしごめかぐらざか,13
上野御徒町,35.707893,139.774332,9930110,うえのおかちまち,13
勝どき,35.658507,139.776442,9930118,かちどき,13
築地市場,35.664895,139.766915,9930119,つきじしじょう,13
赤羽橋,35.655007,139.743642,9930122,あかばねばし,13
国立競技場,35.679831,139.714932,9930126,こくりつきょうぎじょう,13
西新宿五丁目,35.689798,139.684304,9930129,にししんじゅくごちょうめ,13
落合南長崎,35.723608,139.683303,9930133,おちあいみなみながさき,13
新江古田,35.732538,139.670653,9930134,しんえごた,13
練馬春日町,35.751452,139.640236,9930137,ねりまかすがちょう,13
光が丘,35.758526,139.628603,9930138,ひかりがおか,13
西馬込,35.586859,139.705942,9930201,にしまごめ,13
馬込,35.596435,139.711772,9930202,まごめ,13
戸越,35.614633,139.716495,9930204,とごし,13
高輪台,35.631679,139.730305,9930206,たかなわだい,13
宝町,35.675461,139.771767,9930212,たからちょう,13
東日本橋,35.692126,139.784821,9930215,ひがしにほんばし,13
本所吾妻橋,35.70858,139.804624,9930219,ほんじょあづまばし,13
芝公園,35.654074,139.749824,9930305,しばこうえん,13
御成門,35.661215,139.751535,9930306,おなりもん,13
内幸町,35.66975,139.75561,9930307,うちさいわいちょう,13
白山,35.721408,139.752136,9930313,はくさん,15
千石,35.727957,139.744792,9930314,せんごく,13
西巣鴨,35.743508,139.728712,9930316,にしすがも,13
新板橋,35.748785,139.720101,9930317,しんいたばし,13
板橋区役所前,35.751284,139.710102,9930318,いたばしくやくしょまえ,13
板橋本町,35.761339,139.705535,9930319,いたばしほんちょう,13
本蓮沼,35.768782,139.702324,9930320,もとはすぬま,13
志村坂上,35.775725,139.69538,9930321,しむらさかうえ,13
志村三丁目,35.777391,139.685937,9930322,しむらさんちょうめ,13
蓮根,35.784335,139.678993,9930323,はすね,13
西台,35.78699,139.673971,9930324,にしだい,13
高島平,35.789056,139.661216,9930325,たかしまだいら,13
新高島平,35.790189,139.654275,9930326,しんたかしまだいら,13
西高島平,35.791833,139.64594,9930327,にしたかしまだいら,13
曙橋,35.692402,139.722881,9930403,あけぼのばし,13
市ヶ谷,35.691000,139.735583,1131315,いちがや,13
岩本町,35.695534,139.775866,9930408,いわもとちょう,13
馬喰横山,35.69212,139.782768,9930409,ばくろよこやま,13
浜町,35.688516,139.788154,9930410,はまちょう,13
菊川,35.688379,139.806016,9930412,きくかわ,22
西大島,35.689349,139.826206,9930414,にしおおじま,13
大島,35.689905,139.83565,9930415,おおじま,13
東大島,35.690355,139.845963,9930416,ひがしおおじま,13
船堀,35.683795,139.864258,9930417,ふなぼり,13
一之江,35.686055,139.882934,9930418,いちのえ,13
瑞江,35.693318,139.89761,9930419,みずえ,13
篠崎,35.706017,139.903698,9930420,しのざき,13
三ノ輪橋,35.732248,139.791412,9930501,みのわばし,13
荒川一中前,35.733659,139.788988,9930502,あらかわいっちゅうまえ,13
荒川区役所前,35.73493,139.786456,9930503,あらかわくやくしょまえ,13
荒川二丁目,35.738623,139.784696,9930504,あらかわにちょうめ,13
荒川七丁目,35.741975,139.78417,9930505,あらかわななちょうめ,13
町屋駅前,35.74275,139.781145,9930506,まちやえきまえ,13
町屋二丁目,35.743837,139.776625,9930507,まちやにちょうめ,13
東尾久三丁目,35.745398,139.774386,9930508,ひがしおぐさんちょうめ,13
宮ノ前,35.750135,139.764955,9930510,みやのまえ,13
小台,35.750579,139.761779,9930511,おだい,13
荒川遊園地前,35.750744,139.757767,9930512,あらかわゆうえんちまえ,13
荒川車庫前,35.750909,139.752617,9930513,あらかわしゃこまえ,13
梶原,35.751162,139.747403,9930514,かじわら,13
王子駅前,35.752722,139.738278,9930516,おうじえきまえ,13
飛鳥山,35.750248,139.737382,9930517,あすかやま,13
滝野川一丁目,35.747374,139.735376,9930518,たきのがわいっちょうめ,13
西ヶ原四丁目,35.744501,139.732779,9930519,にしがはらよんちょうめ,13
新庚申塚,35.741348,139.730451,9930520,しんこうしんづか,13
庚申塚,35.739563,139.729743,9930521,こうしんづか,13
巣鴨新田,35.735488,139.727769,9930522,すがもしんでん,13
大塚駅前,35.731583,139.729333,9930523,おおつかえきまえ,13
向原,35.728938,139.724894,9930524,むこうはら,34
東池袋四丁目,35.72528,139.720012,9930525,ひがしいけぶくろよんちょうめ,13
都電雑司ヶ谷,35.724261,139.718006,9930526,とでんぞうしがや,13
鬼子母神前,35.720333,139.715,9930527,きしぼじんまえ,13
学習院下,35.716248,139.71247,9930528,がくしゅういんした,13
面影橋,35.712981,139.714444,9930529,おもかげばし,13
西羽生,36.17635,139.523986,9930602,,11
新郷,36.171317,139.510474,9930603,,33
武州荒木,36.162614,139.488569,9930604,,11
東行田,36.147265,139.468394,9930605,,11
行田市,36.143759,139.458851,9930606,,11
持田,36.137615,139.44155,9930607,,11
ソシオ流通センター,36.1365,139.424333,9930636,,11
上熊谷,36.142657,139.38134,9930609,,11
石原,36.147612,139.368901,9930610,,26
ひろせ野鳥の森,36.146242,139.352086,9930611,,11
大麻生,36.144612,139.331859,9930612,,11
明戸,36.142958,139.303306,9930613,,11
武川,36.142197,139.281714,9930614,,11
ふかや花園,36.132056,139.251472,9930637,,11
小前田,36.12895,139.222386,9930616,,11
桜沢,36.128672,139.206981,9930617,,11
波久礼,36.126728,139.158078,9930619,,11
樋口,36.131076,139.122226,9930620,,11
野上,36.11157,139.110865,9930621,,11
長瀞,36.095462,139.112346,9930622,,11
上長瀞,36.086169,139.11319,9930623,,11
親鼻,36.077539,139.106103,9930624,,11
皆野,36.068682,139.093947,9930625,,11
和銅黒谷,36.046671,139.101666,9930626,,11
大野原,36.018586,139.094071,9930627,,11
秩父,35.99883,139.086044,9930628,,11
御花畑,35.992369,139.083614,9930629,,11
影森,35.972015,139.068413,9930630,,11
浦山口,35.963922,139.058134,9930631,,11
武州中川,35.958347,139.035439,9930632,,11
武州日野,35.953867,139.021888,9930633,,11
白久,35.95895,138.993263,9930634,,11
三峰口,35.960075,138.978706,9930635,,11
川口元郷,35.800187,139.730043,9930702,,11
南鳩ヶ谷,35.816839,139.736059,9930703,,11
鳩ヶ谷,35.830859,139.735967,9930704,,11
新井宿,35.842974,139.737908,9930705,,11
戸塚安行,35.858873,139.753689,9930706,,11
浦和美園,35.893677,139.72779,9930708,,11
西大原,35.260407,140.378029,9930802,,12
上総東,35.263313,140.344974,9930803,,12
新田野,35.276408,140.328081,9930804,,12
国吉,35.280497,140.314046,9930805,,12
上総中川,35.282763,140.280636,9930806,,12
城見ヶ丘,35.291741,140.252693,9930814,,12
大多喜,35.286466,140.243833,9930807,,12
小谷松,35.268938,140.251142,9930808,,12
東総元,35.259314,140.247381,9930809,,12
久我原,35.250265,140.247718,9930810,,12
総元,35.240588,140.240413,9930811,,12
西畑,35.25051,140.215176,9930812,,12
青井,35.771782,139.82038,9930906,あおい,13
六町,35.784963,139.821816,9930907,ろくちょう,13
八潮,35.807905,139.845017,9930908,,11
三郷中央,35.824514,139.878344,9930909,,11
流山セントラルパーク,35.854552,139.915223,9930911,,12
柏の葉キャンパス,35.89308,139.952454,9930913,,12
柏たなか,35.9109,139.957533,9930914,,12
新高島,35.46192,139.626499,9931002,,14
みなとみらい,35.458028,139.632386,9931003,,14
馬車道,35.450135,139.636175,9931004,,14
日本大通り,35.446821,139.642608,9931005,,14
元町・中華街,35.44243,139.650446,9931006,,14
竹芝,35.654099,139.762037,9931103,たけしば,13
日の出,35.649136,139.75906,9931104,ひので,13
芝浦ふ頭,35.641773,139.757852,9931105,しばうらふとう,13
お台場海浜公園,35.629813,139.778607,9931106,おだいばかいひんこうえん,13
台場,35.625908,139.771435,9931107,だいば,13
東京国際クルーズターミナル,35.621462,139.773157,9931108,とうきょうこくさいくるーずたーみなる,13
テレコムセンター,35.617593,139.779327,9931109,てれこむせんたー,13
青海,35.62467,139.781132,9931110,あおみ,13
東京ビッグサイト,35.630158,139.791228,9931111,とうきょうびっぐさいと,13
有明,35.634596,139.793269,9931112,ありあけ,20
有明テニスの森,35.639964,139.78888,9931113,ありあけてにすのもり,13
市場前,35.645684,139.78564,9931114,しじょうまえ,13
新豊洲,35.648718,139.789996,9931115,しんとよす,13
地区センター,35.726225,140.155041,9931302,,12
公園,35.730758,140.153755,9931303,,12
女子大,35.738357,140.155054,9931304,,12
中学校,35.740123,140.14841,9931305,,12
井野,35.732605,140.148497,9931306,,10
緑町,35.259226,139.158578,9931402,,14
井細田,35.268964,139.157397,9931403,,14
五百羅漢,35.27519,139.155758,9931404,,14
穴部,35.279887,139.148787,9931405,,14
飯田岡,35.287913,139.139109,9931406,,14
相模沼田,35.292334,139.133945,9931407,,14
岩原,35.298825,139.12879,9931408,,14
塚原,35.301305,139.126632,9931409,,14
和田河原,35.31585,139.118684,9931410,,14
富士フイルム前,35.317657,139.109483,9931411,,14
大雄山,35.319046,139.10365,9931412,,14
中川,35.562973,139.569846,9931602,,6
仲町台,35.535258,139.589715,9931605,,14
新羽,35.527701,139.612065,9931606,,14
北新横浜,35.519271,139.612818,9931607,,14
岸根公園,35.496038,139.617065,9931609,,14
片倉町,35.490205,139.606511,9931610,,14
三ツ沢上町,35.476526,139.605395,9931611,,14
三ツ沢下町,35.476512,139.61481,9931612,,14
高島町,35.458804,139.623548,9931614,,14
伊勢佐木長者町,35.441044,139.633176,9931617,,14
阪東橋,35.437434,139.624843,9931618,,14
吉野町,35.435489,139.618455,9931619,,14
蒔田,35.429935,139.610123,9931620,,14
港南中央,35.401049,139.590958,9931623,,14
上永谷,35.401391,139.572713,9931624,,14
下永谷,35.402677,139.559389,9931625,,14
舞岡,35.402685,139.551509,9931626,,14
踊場,35.405922,139.518058,9931628,,14
中田,35.411161,139.511301,9931629,,2
立場,35.414296,139.500177,9931630,,14
下飯田,35.403503,139.483195,9931631,,14
南部市場,35.380192,139.633163,9931702,,14
鳥浜,35.377187,139.641704,9931703,,14
並木北,35.372015,139.642743,9931704,,14
並木中央,35.365505,139.642945,9931705,,14
幸浦,35.358406,139.643706,9931706,,14
産業振興センター,35.35339,139.646326,9931707,,14
福浦,35.349627,139.648517,9931708,,14
市大医学部,35.343966,139.650156,9931709,,14
八景島,35.340914,139.64079,9931710,,14
海の公園柴口,35.342086,139.635846,9931711,,14
海の公園南口,35.337225,139.632096,9931712,,14
野島公園,35.330559,139.631524,9931713,,14
石上,35.332482,139.485572,9932002,,14
柳小路,35.327352,139.485189,9932003,,14
鵠沼,35.321447,139.482637,9932004,,14
湘南海岸公園,35.315203,139.4833,9932005,,14
江ノ島,35.311003,139.487581,9932006,,14
腰越,35.308287,139.493286,9932007,,14
鎌倉高校前,35.306698,139.500535,9932008,,14
七里ヶ浜,35.306243,139.510101,9932009,,14
稲村ヶ崎,35.30426,139.522322,9932010,,14
極楽寺,35.309318,139.528721,9932011,,14
長谷,35.311265,139.536168,9932012,,28
由比ヶ浜,35.312857,139.54157,9932013,,14
和田塚,35.31372,139.545362,9932014,,14
鉄道博物館,35.920271,139.617796,9932102,,11
加茂宮,35.93568,139.616688,9932103,,11
東宮原,35.94262,139.618054,9932104,,11
今羽,35.949941,139.619443,9932105,,11
吉野原,35.957065,139.620862,9932106,,11
原市,35.964072,139.622531,9932107,,11
沼南,35.971165,139.623481,9932108,,11
丸山,35.97989,139.624711,9932109,,24
志久,35.991099,139.62228,9932110,,11
伊奈中央,35.999537,139.617094,9932111,,11
羽貫,36.007311,139.608608,9932112,,11
内宿,36.014163,139.599878,9932113,,11
芝山千代田,35.754248,140.399215,9932402,,12
上総村上,35.496171,140.100355,9932502,,12
海士有木,35.481729,140.124264,9932503,,12
上総三又,35.46592,140.12672,9932504,,12
上総山田,35.454105,140.126128,9932505,,12
光風台,35.439662,140.114174,9932506,,12
馬立,35.423795,140.114719,9932507,,12
上総牛久,35.400213,140.142255,9932508,,12
上総川間,35.388047,140.150968,9932509,,12
上総鶴舞,35.381346,140.165006,9932510,,12
上総久保,35.367481,140.154438,9932511,,12
高滝,35.353074,140.150246,9932512,,12
里見,35.336685,140.145505,9932513,,12
飯給,35.320512,140.142358,9932514,,12
月崎,35.302203,140.139394,9932515,,12
上総大久保,35.283367,140.145924,9932516,,12
養老渓谷,35.266409,140.159382,9932517,,12
富士見町,35.345389,139.529277,9932602,,31
湘南町屋,35.337832,139.522666,9932603,,14
湘南深沢,35.332865,139.518903,9932604,,14
西鎌倉,35.319383,139.504365,9932605,,14
片瀬山,35.317256,139.496052,9932606,,14
目白山下,35.31402,139.491533,9932607,,14
湘南江の島,35.311867,139.487794,9932608,,14
新津田沼,35.690184,140.023745,9932902,,12
前原,35.700666,140.027542,9932903,,12
薬園台,35.710271,140.037599,9932904,,12
習志野,35.715293,140.042787,9932905,,12
高根木戸,35.726625,140.034923,9932907,,12
高根公団,35.730436,140.029382,9932908,,12
滝不動,35.737957,140.02622,9932909,,12
三咲,35.749217,140.028514,9932910,,12
二和向台,35.753825,140.023731,9932911,,12
鎌ヶ谷大仏,35.757827,140.013823,9932912,,12
初富,35.771992,140.000493,9932913,,12
北初富,35.776692,139.989811,9932915,,12
くぬぎ山,35.782343,139.975707,9932916,,12
元山,35.790229,139.975831,9932917,,12
五香,35.797281,139.965796,9932918,,12
常盤平,35.803191,139.949522,9932919,,12
八柱,35.791394,139.937362,9932920,,12
みのり台,35.789346,139.929466,9932921,,12
松戸新田,35.790652,139.922833,9932922,,12
上本郷,35.789524,139.916031,9932923,,12
葭川公園,35.608551,140.120142,9933105,,12
県庁前,35.603958,140.12222,9933106,,12
千葉公園,35.619774,140.117944,9933202,,12
作草部,35.625806,140.115314,9933203,,12
天台,35.631447,140.112902,9933204,,12
穴川,35.639645,140.111849,9933205,,24
スポーツセンター,35.643164,140.11611,9933206,,12
動物公園,35.642585,140.125437,9933207,,12
みつわ台,35.6387,140.134873,9933208,,12
桜木,35.631308,140.160935,9933210,,12
小倉台,35.627755,140.171873,9933211,,12
千城台北,35.627436,140.181972,9933212,,12
千城台,35.622314,140.18856,9933213,,12
幸谷,35.826642,139.919912,9933302,,12
小金城趾,35.83601,139.916887,9933303,,12
鰭ヶ崎,35.840948,139.911121,9933304,,12
流山,35.855771,139.901766,9933306,,12
多摩センター,35.623724,139.422782,9933401,たませんたー,13
松が谷,35.63169,139.422201,9933402,まつがや,13
大塚・帝京大学,35.636878,139.416461,9933403,おおつかていきょうだいがく,13
中央大学・明星大学,35.64197,139.408672,9933404,ちゅうおうだいがくめいせいだいがく,13
程久保,35.655093,139.410698,9933406,ほどくぼ,13
万願寺,35.671249,139.420079,9933408,まんがんじ,13
甲州街道,35.678262,139.409191,9933409,こうしゅうかいどう,13
柴崎体育館,35.689475,139.409191,9933410,しばさきたいいくかん,13
立川南,35.696077,139.412546,9933411,たちかわみなみ,13
立川北,35.699502,139.41254,9933412,たちかわきた,13
高松,35.710158,139.413242,9933413,たかまつ,17
立飛,35.714717,139.417387,9933414,たちひ,13
泉体育館,35.718775,139.419525,9933415,いずみたいいくかん,13
砂川七番,35.723319,139.418097,9933416,すながわななばん,13
桜街道,35.739,139.416653,9933418,さくらかいどう,13
上北台,35.745824,139.415822,9933419,かみきただい,13
仲ノ町,35.728813,140.833871,9933502,,12
観音,35.728952,140.840112,9933503,,12
本銚子,35.731055,140.847844,9933504,,12
笠上黒生,35.728427,140.856893,9933505,,12
西海鹿島,35.725131,140.860207,9933506,,12
海鹿島,35.722089,140.863096,9933507,,12
君ヶ浜,35.714093,140.860527,9933508,,12
犬吠,35.706258,140.860935,9933509,,12
外川,35.699314,140.857322,9933510,,12
大井競馬場前,35.595006,139.74708,9933603,おおいけいばじょうまえ,13
流通センター,35.58186,139.748964,9933604,りゅうつうせんたー,13
昭和島,35.570656,139.749918,9933605,しょうわじま,13
整備場,35.555125,139.753366,9933606,せいびじょう,13
新整備場,35.542773,139.786777,9933608,しんせいびじょう,13
羽田空港第1ターミナル,35.549163,139.784653,9933609,はねだくうこうだいいちたーみなる,13
羽田空港第2ターミナル,35.550734,139.787979,9933610,はねだくうこうだいにたーみなる,13
東雲,35.640987,139.804395,9933702,しののめ,1
国際展示場,35.63441,139.791617,9933703,こくさいてんじじょう,13
東京テレポート,35.62753,139.778896,9933704,とうきょうてれぽーと,13
品川シーサイド,35.608524,139.749549,9933706,しながわしーさいど,13
東海神,35.705888,139.980343,9933802,,12
飯山満,35.71407,140.0223,9933803,,12
船橋日大前,35.726931,140.058962,9933805,,12
八千代緑が丘,35.728884,140.073461,9933806,,12
八千代中央,35.727807,140.103713,9933807,,12
村上,35.72371,140.118375,9933808,,15
東葉勝田台,35.715458,140.126075,9933809,,12
箱根板橋,35.245169,139.145169,9933902,,14
風祭,35.246229,139.129104,9933903,,14
入生田,35.240894,139.121244,9933904,,14
箱根湯本,35.233555,139.103743,9933905,,14
塔ノ沢,35.234521,139.094016,9933906,,14
大平台,35.238664,139.073849,9933907,,14
宮ノ下,35.241913,139.063052,9933908,,14
小涌谷,35.240374,139.053162,9933909,,14
彫刻の森,35.246529,139.050856,9933910,,14
新柴又,35.75101,139.879376,9934002,しんしばまた,13
矢切,35.757503,139.899742,9934003,,12
北国分,35.762916,139.914252,9934004,,12
秋山,35.765299,139.930723,9934005,,12
松飛台,35.775377,139.957739,9934007,,12
大町,35.775103,139.973567,9934008,,34
西白井,35.784364,140.031545,9934010,,12
白井,35.784723,140.0541,9934011,,12
小室,35.787004,140.076073,9934012,,12
印西牧の原,35.803608,140.166911,9934014,,12
赤土小学校前,35.742454,139.768989,9934203,あかどしょうがっこうまえ,13
足立小台,35.754658,139.770381,9934205,あだちおだい,13
扇大橋,35.763897,139.770808,9934206,おうぎおおはし,13
高野,35.768359,139.770679,9934207,こうや,33
江北,35.774021,139.770306,9934208,こうほく,41
西新井大師西,35.781505,139.770094,9934209,にしあらいだいしにし,13
谷在家,35.788774,139.770043,9934210,やざいけ,13
舎人公園,35.79623,139.770183,9934211,とねりこうえん,13
舎人,35.8057,139.770108,9934212,とねり,13
見沼代親水公園,35.814544,139.770719,9934213,みぬまだいしんすいこうえん,13
川和町,35.52802,139.548745,9934302,,14
都筑ふれあいの丘,35.536583,139.561359,9934303,,14
北山田,35.561077,139.592258,9934306,,44
東山田,35.554302,139.604369,9934307,,14
高田,35.549713,139.619944,9934308,,29
日吉本町,35.549883,139.633554,9934309,,14
公園下,35.249944,139.045639,9934402,,14
公園上,35.249083,139.043167,9934403,,14
中強羅,35.248167,139.040556,9934404,,14
上強羅,35.247306,139.038056,9934405,,14
早雲山,35.246444,139.035611,9934406,,14
上大月,35.609341,138.938128,9940102,,19
田野倉,35.593456,138.931271,9940103,,19
禾生,35.575175,138.929191,9940104,,19
都留市,35.557199,138.907525,9940106,,19
谷村町,35.550744,138.904631,9940107,,19
都留文科大学前,35.542531,138.896438,9940108,,19
東桂,35.536334,138.870758,9940110,,19
三つ峠,35.524291,138.84555,9940111,,19
寿,35.508442,138.82558,9940112,,19
葭池温泉前,35.502084,138.812212,9940113,,19
下吉田,35.497909,138.80366,9940114,,19
月江寺,35.493313,138.798105,9940115,,19
富士山,35.483536,138.795686,9940116,,19
富士急ハイランド,35.488974,138.782048,9940117,,19
河口湖,35.498231,138.768852,9940118,,19
